genome_id,cluster_id,split
573.12771,hc10_2880,train
573.12772,hc10_25153,train
573.12773,hc10_25154,test
573.12777,hc10_24863,train
573.12778,hc10_25155,train
573.12779,hc10_25156,train
573.12780,hc10_25157,train
573.12781,hc10_25157,train
573.12782,hc10_25159,train
573.12783,hc10_25160,test
573.12796,hc10_26457,train
573.12858,hc10_7459,train
573.12859,hc10_21319,test
573.12860,hc10_5641,test
573.12861,hc10_21616,calibration
573.12862,hc10_21617,train
573.12863,hc10_21014,train
573.12865,hc10_21914,train
573.12867,hc10_1684,train
573.12868,hc10_21915,test
573.12869,hc10_5638,train
573.12871,hc10_5640,train
573.12872,hc10_22215,train
573.12873,hc10_21015,train
573.12874,hc10_22217,train
573.12875,hc10_21916,calibration
573.12876,hc10_22218,train
573.12878,hc10_22220,test
573.12880,hc10_22222,train
573.12881,hc10_22223,train
573.12882,hc10_22224,train
573.12883,hc10_21015,train
573.12887,hc10_5641,test
573.12888,hc10_5642,train
573.12889,hc10_21918,train
573.12890,hc10_22225,calibration
573.12891,hc10_22226,train
573.12893,hc10_1684,train
573.12894,hc10_1684,train
573.12896,hc10_21922,train
573.12897,hc10_21018,train
573.12898,hc10_21019,test
573.12900,hc10_21021,train
573.12901,hc10_21022,train
573.12902,hc10_21023,calibration
573.12903,hc10_21024,train
573.12904,hc10_21025,train
573.12905,hc10_1684,train
573.12906,hc10_21027,test
573.12907,hc10_21028,train
573.12908,hc10_21029,train
573.12910,hc10_21031,train
573.12912,hc10_22228,test
573.12913,hc10_5641,test
573.12914,hc10_21924,train
573.12915,hc10_21032,train
573.12917,hc10_5645,train
573.12918,hc10_5646,calibration
573.12919,hc10_1684,train
573.12920,hc10_5647,test
573.12921,hc10_21033,train
573.12923,hc10_21034,train
573.12925,hc10_21036,test
573.12926,hc10_21037,train
573.12927,hc10_21038,train
573.12928,hc10_21039,test
573.12930,hc10_21040,train
573.12931,hc10_5641,test
573.12932,hc10_1684,train
573.12934,hc10_21042,train
573.12935,hc10_5649,calibration
573.12936,hc10_21043,train
573.12937,hc10_5650,test
573.12938,hc10_5651,train
573.12939,hc10_5652,train
573.12940,hc10_5653,train
573.12941,hc10_5654,train
573.12943,hc10_21927,test
573.12944,hc10_21928,train
573.12947,hc10_21930,train
573.12949,hc10_21620,train
573.12952,hc10_21931,calibration
573.12953,hc10_1684,train
573.12954,hc10_5655,test
573.12955,hc10_5656,train
573.12960,hc10_5659,train
573.12961,hc10_21045,train
573.12963,hc10_21047,test
573.12965,hc10_21048,calibration
573.12966,hc10_1684,train
573.12967,hc10_21623,train
573.12968,hc10_21624,train
573.12969,hc10_21050,train
573.12970,hc10_21051,calibration
573.12971,hc10_5660,train
573.12972,hc10_5661,train
573.12975,hc10_5663,test
573.12976,hc10_5664,train
573.12977,hc10_5665,train
573.12978,hc10_21625,train
573.12979,hc10_21052,train
573.12980,hc10_21053,train
573.12981,hc10_5641,test
573.12982,hc10_5666,calibration
573.12983,hc10_21055,train
573.12984,hc10_21933,train
573.12985,hc10_21934,train
573.12986,hc10_21048,calibration
573.12988,hc10_21626,test
573.12990,hc10_5641,test
573.12992,hc10_21928,train
573.12993,hc10_21629,train
573.12994,hc10_21630,train
573.12995,hc10_21631,train
573.12996,hc10_21936,calibration
573.12997,hc10_21632,train
573.12998,hc10_21633,test
573.12999,hc10_5660,train
573.13000,hc10_21058,test
573.13002,hc10_5669,train
573.13004,hc10_21060,train
573.13005,hc10_21061,train
573.13006,hc10_17141,test
573.13008,hc10_21630,train
573.13009,hc10_21636,train
573.13010,hc10_1684,train
573.13011,hc10_5641,test
573.13013,hc10_21316,train
573.13014,hc10_21317,calibration
573.13015,hc10_21318,train
573.13016,hc10_17143,train
573.13017,hc10_21637,test
573.13019,hc10_21639,train
573.13020,hc10_21640,train
573.13021,hc10_21319,test
573.13022,hc10_17144,train
573.13023,hc10_5641,test
573.13025,hc10_21321,test
573.13026,hc10_21322,test
573.13027,hc10_21641,train
573.13028,hc10_5670,train
573.13029,hc10_5671,calibration
573.13031,hc10_5672,calibration
573.13033,hc10_1684,train
573.13034,hc10_21325,train
573.13035,hc10_1684,train
573.13036,hc10_21327,train
573.13037,hc10_17145,train
573.13039,hc10_21325,train
573.13040,hc10_21642,test
573.13042,hc10_21325,train
573.13043,hc10_17146,train
573.13045,hc10_21331,train
573.13047,hc10_21334,train
573.13048,hc10_1684,train
573.13049,hc10_21645,train
